GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
app,com.example.demo.dao,CartDaoImp,23,3,0,0,6,1,4,1,4,1
app,com.example.demo.dao,ProductDaoImp,11,3,0,0,2,1,2,1,2,1
app,com.example.demo.dao,AdminDapImp,22,3,0,0,6,1,4,1,4,1
app,com.example.demo.aop,AspectConfig,73,3,2,0,14,1,7,1,6,1
app,com.example.demo.securityConfig,SecurityInit,3,0,0,0,1,0,1,0,1,0
app,com.example.demo.securityConfig,SecurityConfigurer,0,88,0,0,0,17,0,3,0,3
app,com.example.demo.controller,CartController,142,3,4,0,34,1,5,1,3,1
app,com.example.demo.controller,SignUpController,54,3,6,0,14,1,5,1,2,1
app,com.example.demo.controller,AdminController,56,3,2,0,15,1,6,1,5,1
app,com.example.demo.controller,SignInController,2,3,0,0,1,1,1,1,1,1
app,com.example.demo.controller,Test,17,3,2,0,5,1,2,1,1,1
app,com.example.demo.entities,UserEntity,164,0,24,0,7,0,24,0,12,0
app,com.example.demo.entities,AuthorityEntity,26,0,0,0,5,0,6,0,6,0
app,com.example.demo.entities,ProductEntity,43,3,0,0,8,1,9,1,9,1
app,com.example.demo.entities,CartEntity,73,3,0,0,9,1,15,1,15,1
app,com.example.demo.services,CartServiceImp,21,3,0,0,6,1,4,1,4,1
app,com.example.demo.services,ProductServiceImp,9,3,0,0,2,1,2,1,2,1
app,com.example.demo.services,AdminServiceImp,20,3,0,0,6,1,4,1,4,1
app,com.example.demo,AppApplication,5,3,0,0,2,1,1,1,1,1
